,bathrooms,bedrooms,building_id,created,description,display_address,features,interest_level,latitude,listing_id,longitude,manager_id,photos,price,street_address
100451,1.0,1,0,2016-04-12 03:43:16,"This will go fast!! Undermarket value LEGIT 1 bed in Downtown Mitown West!! 2 short blocks away from the ACE train!  Very convenient!  Clean, well kept, tower building on the 4th floor!  , secure with full time doorman!  Available for Immediate move in!<br /><br /><br /><br />I am ready to help find you your next great home!!!   With several resources, connections at my fingertips, I can find you a space you love, ensure its a smooth experience, and guide you through any housing related ordeal, day or night!!<br /><br />-------------Listing courtesy of Miron Properties. All material herein is intended for information purposes only and has been compiled from sources deemed reliable. Though information is believed to be correct, it is presented subject to errors, omissions, changes or withdrawal without notice.  Miron Properties is a licensed Real Estate Broker.  www.MironProperties.com<p><a  website_redacted ",8th Ave.,"['Doorman', 'Elevator', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'Dogs Allowed', 'Cats Allowed']",low,40.7637,6859496,-73.9846,7af2e2e04e79dbd792fb78acaddad3dc,"['https://photos.renthop.com/2/6859496_cdefdef516a81dc3e31c2d01d4fe8b59.jpg', 'https://photos.renthop.com/2/6859496_22f9702e9598e54312be6c14790c1f64.jpg', 'https://photos.renthop.com/2/6859496_2a439b7b21f16cf7d136f4be5f69d9e7.jpg', 'https://photos.renthop.com/2/6859496_4ab993b1cdfdc900482f290c6264c25f.jpg', 'https://photos.renthop.com/2/6859496_fbcf00d093df61b98f361a1f2ba28cac.jpg', 'https://photos.renthop.com/2/6859496_4191d314d55a691c929b5e354eb7f674.jpg', 'https://photos.renthop.com/2/6859496_e412d3eaa21557ad6234d624c814d039.jpg', 'https://photos.renthop.com/2/6859496_0f926d06f1f0c5a1c68b9ee6f5a473e7.jpg']",2975,888 8th Ave.
100454,1.0,2,cb14c4f807f23ecee1f7469b5159d2de,2016-04-19 15:56:17,"Incredibly spacious flex 2 apartment in the Financial District at a price that is unmatched! It features hardwood flooring, custom countertops with backsplash, and oversized windows for natural light.This building is just steps away from Battery Park, the East River bike trail, and many restaurants that you can take advantage of. Walking distance to subways and buses.Amenities include:24 hour doorman, washer/dryer in unit, pet-friendly, bike room, garage parking, on-site storage unit, and a sundeck.Contact me today and let me help you find your dream apartment!!!",Wall Street,"['Common Outdoor Space', 'Cats Allowed', 'Dogs Allowed', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry In Building']",medium,40.7095,6897104,-74.0094,045f9f5708f6896535892b85a81d8151,"['https://photos.renthop.com/2/6897104_99ff8bbb4ebd1aff66d37969b0ab36a0.jpg', 'https://photos.renthop.com/2/6897104_c833da202a9cb992b6284d58400691f8.jpg', 'https://photos.renthop.com/2/6897104_46840787219a8bb453a9eae1c77623d2.jpg', 'https://photos.renthop.com/2/6897104_35b9770c3e43eb5b38be70c65fcb6eb2.jpg', 'https://photos.renthop.com/2/6897104_7f8c7c3d29b129fa74f243159776ad4f.jpg', 'https://photos.renthop.com/2/6897104_7f3c03116987a1d494b4e5b3d5ee782c.jpg', 'https://photos.renthop.com/2/6897104_38ba59fe37a6a7d9a34e53ceaad42932.jpg']",3150,95 Wall Street
100457,2.5,3,62e083f461bbe2bdf7e4f7c866bbb4e2,2016-04-13 02:29:37,"CooperCooper.com :: Listing ID #6AA.6001; Access 1000s of Unique Listings Online; APARTMENT FEATURES: Renovated, Dishwasher, Granite Kitchen, Stainless Kitchen, Central A/C, Wood Floors; BUILDING AMENITIES: Rental, Post-War, Hi-Rise, Doorman, Concierge, Elevator, Gym, Swimming Pool, Laundry Room, Roof Deck, Pets Allowed, Bike Room, Lounge, Garage, Storage Room; AREA/NEIGHBORHOOD: Gramercy Park, Limon Restaurant, Bao Noodles, Access to the M23, X14, X2, Morton Williams Supermarket, Access to the 4/5/6/L Subways, Gristedes Supermarket; CONTACT US: For more information or to schedule a viewing, call Cooper &amp; Cooper at 000-420-2751 or email: kagglemanager@renthop.com; HELPFUL LINKS: Find A C&amp;C Associate - CooperCooper.com/Associates; Search 1000s Of Apartments - CooperCooper.com/SearchRentals; Attend Our Next Buying Seminar - CooperCooper.com/BuyingSeminar; Read Reviews - CooperCooper.com/Testimonials",West 23rd Street,"['Doorman', 'Fitness Center', 'Pool', 'Elevator', 'Storage', 'PublicOutdoor', 'Dishwasher', 'Cats Allowed', 'Dogs Allowed', 'Garage', 'Laundry in Building']",low,40.7425,6864115,-73.9926,6e5c10246156ae5bdcd9b487ca99d96a,"['https://photos.renthop.com/2/6864115_ed8410ae1e13c94f9bc9676486eb524e.jpg', 'https://photos.renthop.com/2/6864115_cdbff1e2de57b97ef6225a64464639c2.jpg', 'https://photos.renthop.com/2/6864115_8d85bcf42ad576210bee7c303b3296be.jpg', 'https://photos.renthop.com/2/6864115_77c04cc07d992c4f8805650ecf0310a3.jpg', 'https://photos.renthop.com/2/6864115_68dfcc6ef40da5a2023d7f5e0681db8e.jpg', 'https://photos.renthop.com/2/6864115_3c636318d49e2cf299b3b3eeaa20ba04.jpg']",15500,60 West 23rd Street
100458,1.0,2,20cf83a8d00154de59392a871e33dfa6,2016-04-08 04:05:21,"May move in__Massive corner flex 2 bed___Sunny___Grand living/dinning___Walk in closet. Wonderful high floor corner one bedroom with a dining alcove convertible two bedroom facing North East for mid April - May 1st move in. Terrific features include, window in every bedroom, two king size beds after conversion, ample storage including a walk in closet, sunny bedrooms, specious living room and separate dining area. Perfect share. see before and after floor plans.<br /><br />Community Amenities: 24-hour Doorman. 24-hour Emergency Maintenance. Business Center. Cable Ready. Daytime Concierge. Laundry Facilities. Pet Friendly*. Public Transit Nearby. Rooftop Terrace. Sauna / Hot-tub. State of the Art Fitness Center. Verizon FIOS Available.<br /><br />Apartment Amenities: Air Conditioning. Generous Closet Space. Hardwood Floors. Voluminous 9' High Ceilings. Dishwasher. Microwave. Oven/Range. Refrigerator/Freezer.<br /><br />To set up a private viewing contact Eli at kagglemanager@renthop.com or 215-457-4036<p><a  website_redacted ",Washington St,"['Dining Room', 'Doorman', 'Fitness Center', 'Loft', 'Dishwasher', 'Hardwood Floors', 'Outdoor Space', 'Dogs Allowed', 'Cats Allowed']",low,40.7088,6843557,-74.0143,ec4a185a4728e76b351ec7eb1a73b7c3,"['https://photos.renthop.com/2/6843557_dbfe1d9ad8169feb8c1c1016c0583f7c.jpg', 'https://photos.renthop.com/2/6843557_560ddba33b4f59b685fc72b57dd0e82b.jpg', 'https://photos.renthop.com/2/6843557_cfb1fa3db0f5249fa4705e2febf88c06.jpg', 'https://photos.renthop.com/2/6843557_9c5d5b1dcf3258bf1afe8147231b5dc1.jpg', 'https://photos.renthop.com/2/6843557_5e9de39f8903c3d25b38debe4486b825.jpg', 'https://photos.renthop.com/2/6843557_5dcf899ca2c8c8f15c6be16afb625738.jpg', 'https://photos.renthop.com/2/6843557_638eafa401d1bcac0e53007543c805c4.jpg', 'https://photos.renthop.com/2/6843557_ea583a464b246e33ac242094d5b4a6b2.jpg']",3300,110 Washington St
100463,2.0,3,c33b461800098dba0f9f609d908327ed,2016-04-13 07:12:50,"Perfect Upper East Side Location, 24 hour doorman and live in super.Corner apartment with east and south exposure, bright and sunny!!Excellent size bedrooms and lots of windows.Marble tiled bath, windowed kitchen and hardwood floors!Amazing closet space and high ceilings!!Contact Nathalie to see kagglemanager@renthop.com<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",E 75th St.,"['Pre-War', 'Dishwasher', 'Hardwood Floors']",low,40.7722,6868334,-73.9606,2ce4ad2a77bc8190427196ea1e8cfe4e,"['https://photos.renthop.com/2/6868334_ba83e54546f55a36ba93011544a613d8.jpg', 'https://photos.renthop.com/2/6868334_18e846bb0c8f23f5bb7a29451ec3b05f.jpg', 'https://photos.renthop.com/2/6868334_00757317ac1d62bd353c30a041181485.jpg', 'https://photos.renthop.com/2/6868334_c3891b6eff70fe3395d326d3de4bec8a.jpg', 'https://photos.renthop.com/2/6868334_0266d274417578f6d7f8865ea890163c.jpg', 'https://photos.renthop.com/2/6868334_3f306fa8af159e72763f94a975b9fb3c.jpg', 'https://photos.renthop.com/2/6868334_ed75d54ff6227dd699078fb770491395.jpg']",8200,166 E 75th St.
100464,1.0,2,ff042714a26de9f1ccc1d1a683767740,2016-04-24 03:11:18,"No Fee & 1 Month Free - The doorman greets you as you walk through the furnished lobby. You've your choice of elevator, one on either side of the building - both will take you to this very unique 2BR that's defined by its custom-made shelving. Each bedroom has a wall, both inside and out, comprised completely of shelves - no need to haul up extra drawers and dressers on move-in day. The space also shows off hardwood floors, tiled kitchen floor, dishwasher. A/C units are already installed for those hot summer months right around the corner. Amenities? You're getting a gym, laundry, super who lives in the building, 24h doorman, AND heat/hot water/gas are included.<br /><br />For more info and availability please contact:<br /><br />Ken Barbera<br /><br />kagglemanager@renthop.com (501-606-3449)<p><a  website_redacted ",East 39th Street,"['Doorman', 'Elevator', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors', 'No Fee']",medium,40.7489,6918821,-73.9765,e6472c7237327dd3903b3d6f6a94515a,"['https://photos.renthop.com/2/6918821_7563af154dde369de2e64fa18f0d8c2c.jpg', 'https://photos.renthop.com/2/6918821_5dec6a4d41eb8038c3ea0ed43264cde3.jpg', 'https://photos.renthop.com/2/6918821_576520221187d401a67e680982486b0d.jpg', 'https://photos.renthop.com/2/6918821_5268b3965d294c4846d6bc338b6d8f9e.jpg']",3276,150 East 39th Street
100465,1.0,4,78a015c283c35d4c8726d1bb826f54b0,2016-04-08 00:37:54,"Let's get you in to see this recently renovated, spacious, quiet, 4 bedroom rental in Greenwich Village before it's rented.The rental's highlights include large windows and hardwood floors throughout.The rental has tons of sunlight to light up the space.The kitchen was recently renovated and includes a breakfast bar and granite countertops. You'll find plenty of storage, stainless steel appliances, and a dishwasher.The bedroom has hardwood flooring. You should fit a queen sized bed in the bedroom, but I recommend you bring a tape measure during the showing.The recently renovated bathroom comes with marble finishes.It's rare in NYC, at this price range, to find a building that's well maintained. This building is exactly that.Please call, text, or email me at your earliest convenience for any additional information. I'll be more than happy to help.**Contact Kevin today to view this and NYC's best apartments, BestNYCDeals.com** **Kevin has tremendous market coverage in the city and will help you find a great apartment **",E. 6th St and 2nd Ave,[],high,40.7274,6841075,-73.9882,b6366b42ae29a86e2e33ffc66cfeafc7,"['https://photos.renthop.com/2/6841075_65b78429b5bcf552e1f11a33122471a4.jpg', 'https://photos.renthop.com/2/6841075_804ec89cb8e6a514aa9a655fad7e718f.jpg', 'https://photos.renthop.com/2/6841075_23efafc9ce4765a3664d7dde6d12c28d.jpg', 'https://photos.renthop.com/2/6841075_cf769134a24d3c1e51180ca8f950fc9d.jpg']",5800,104 2nd Ave
100467,1.0,1,6289dd7229f0d3b87254860764be70ab,2016-04-09 01:39:12,,West 28th Street,"['Doorman', 'Fitness Center', 'Elevator', 'Cats Allowed', 'Dogs Allowed']",low,40.7512,6846567,-74.0026,62b685cc0d876c3a1a51d63a0d6a8082,[],4030,525 West 28th Street
100468,1.0,1,57ef86c28a8ae482dc3a3c3af28e8e48,2016-04-27 06:01:41,"Who says you can't have it all?? This apartment was built to please - featuring expansive waterfront and skyline views Truly enormous Master BR with tons of custom crafted built in closets. Bathroom features beautiful Italian stone tiles and pedestal sinks. Open kitchen with top-of-the-line appliances and fixtures. Sun flooded apartment with multiple exposures. Every convenience and amenity including a full fitness center, basketball court, shared outdoor BBQ and sundeck spaces, business center, driving range/putting green (I'm not kidding!), arcade room, and a billiards lounge. This building will keep you entertained, pampered, and satisfied - whether you're looking for a comfortable family home or a stylish apartment to share with a roommate. Supermarkets and pharmacies within one block of your front door. Net effective rent.<br /><br />****NO FEE****This apartment CANNOT be missed! Contact Ryan Umane for a private showing at 211-616-7656 (text or call) or kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ",Tenth Avenue,"['Roof Deck', 'Dining Room', 'Balcony', 'Doorman', 'Elevator', 'Garden/Patio', 'Terrace', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Outdoor Space', 'Dogs Allowed', 'Cats Allowed']",medium,40.7593,6932296,-73.9962,f403f02183c46e92f0d690db49085c38,"['https://photos.renthop.com/2/6932296_c51657fea8305f8a5b8877f4c71aa445.jpg', 'https://photos.renthop.com/2/6932296_e167655e5950c60477606bbd00ccb7c2.jpg', 'https://photos.renthop.com/2/6932296_77c1a8652054d1d137d0aa93ba5d43f0.jpg', 'https://photos.renthop.com/2/6932296_38e741c5d9b29be92d9b09d8545760ec.jpg', 'https://photos.renthop.com/2/6932296_364819b808224de37a82342276f31dcd.jpg', 'https://photos.renthop.com/2/6932296_dccf74e5221a70a63b8dc7c5d6f48e70.jpg', 'https://photos.renthop.com/2/6932296_48b07e78523623fd41818f1c46fd8a7c.jpg', 'https://photos.renthop.com/2/6932296_0dc8a052ca767a762ded70b7af0fffb2.jpg']",3129,561 Tenth Avenue
100469,1.5,3,d0234abbc01a982d54e8d446acc03405,2016-04-27 03:15:35,"2 BEDROOMS - CONVERTIBLE 3 IN A MASSIVE DUPLEX WITH 2 TERRACES AND 1.5 BATH! RENOVATED, MASSIVE LIVING ROOM, GREAT SUN EXPOSURE, FULLY EQUIPPED KITCHEN INCLUDING DISHWASHER AND MICROWAVE, FULL MARBLE BATH, GREAT SUN EXPOSURE AND TONS OF CLOSETS!<br /><br />LUXURY BUILDING: WELCOMING LOBBY, 24/7 DOORMAN, ELEVATOR, LAUNDRY, FITNESS CENTER, ROOF DECK AND MORE!<br /><br />LOCATED IN THE HEART OF MIDTOWN WEST, BABY STEPS FROM MAJOR ATTRACTIONS: PENN STATION, TIMES SQUARE, THE EMPIRE STATE BUILDING AND MORE!<br /><br />PLEASE TEXT, EMAIL OR CALL ME AT YOUR EARLIEST CONVENIENCE FOR ADDITIONAL QUESTIONS. I'LL BE MORE THAN HAPPY TO HELP!<p><a  website_redacted ",W 34 St.,"['Roof Deck', 'Balcony', 'Doorman', 'Elevator', 'Fitness Center', 'Pre-War', 'Terrace', 'Laundry in Building', 'High Speed Internet', 'Dishwasher', 'Hardwood Floors', 'Outdoor Space', 'Dogs Allowed', 'Cats Allowed']",low,40.753,6930696,-73.9959,3d61dc38744a7f36140c27520060db59,"['https://photos.renthop.com/2/6930696_4eab9a31a6b8f35760e7508f11212148.jpg', 'https://photos.renthop.com/2/6930696_2bff06a418300185d378a8310fcc09b4.jpg', 'https://photos.renthop.com/2/6930696_9d767069fb40374c7d0ad9050ed9826c.jpg', 'https://photos.renthop.com/2/6930696_91d0b0b74446c09204e02af7f2411a37.jpg', 'https://photos.renthop.com/2/6930696_4ca739b9a7eb923f69ba5624c134ace7.jpg', 'https://photos.renthop.com/2/6930696_08d7afbb67c1eb5debb70815b740f13a.jpg', 'https://photos.renthop.com/2/6930696_68d3fd48f3d8db709a548524d3fe92e3.jpg', 'https://photos.renthop.com/2/6930696_2d9ae8a148d012a01462d5615637c29f.jpg']",4400,360 W 34 St.
100471,1.0,3,a6932b810f8222c208d0097610d198d9,2016-04-23 18:25:28,"THE LOCATION: Located at the northern point of the UWS nearby the integral 110th Street, Cathedral Parkway subway stop, and several subway lines including the #1 train and the #A train. A bustling Neighborhood with numerous shops, stores, and a high energy location THE BUILDING: A thick, marble clad prewar building with enormous walls. This structure is the absolute epitome of a Manhattan prewar building; basically soundproof building with apartments that have high ceilings. THE APARTMENT: Renovated 2 bedroom apartment with good separation between bedrooms, a good-sized living room, tiled lavatory, modern kitchen, and an in-unit washer & dryer in the apartment. This 3 bedroom is priced at an economical rate, which is comparable to many 1-bedroom apartments in the same location. Great value for a true 3 bedroom. Windows are throughout the entire layout, and the apartment has an abundance of natural light in many rooms.", West 109th Street,"['Cats Allowed', 'Dogs Allowed', 'Laundry In Building']",medium,40.8008,6917095,-73.9611,bc9a2ff7c931ce7de08f50d429134a16,"['https://photos.renthop.com/2/6917095_85d5a5604e48575cafedca52520c1af5.jpg', 'https://photos.renthop.com/2/6917095_85ccf89ee821d5c54c7d5ed1f1357885.jpg', 'https://photos.renthop.com/2/6917095_cb5353306ba86e33ad5ff4bda9d4aeba.jpg', 'https://photos.renthop.com/2/6917095_2c0ddd07be995570922828b674823a11.jpg', 'https://photos.renthop.com/2/6917095_6217a9f036920911c983b0955c984fd5.jpg', 'https://photos.renthop.com/2/6917095_accca83c17bb7ad3c95958ed8f7af307.jpg', 'https://photos.renthop.com/2/6917095_24c3d0070c37538b69f442e6d0a36b00.jpg', 'https://photos.renthop.com/2/6917095_992fc24b8d8a370f5b6ab07259c999e2.jpg']",2950,70 West 109th Street
100472,1.0,3,9a4fb9df73251054da2c9ad61b8ae05f,2016-04-28 13:52:57,"PRIVATE ROOF TOP ACCESS!Come and take a look at this spacious renovated 3 bedroom East village gem while it lasts! Take delight in all of the culture, art and delicious restaurants this neighborhood has to offer! Apartment features ROOF DECK with PRIVATE entrance perfect for entertaining friends, exposed brick, living room, tons of storage and deep closets, DISHWASHER, hardwood floor, and secured entry system!For an immediate viewing and additional information, please feel free to call between 6 AM and 12 AM and text me at any time of the day. Any unanswered calls will be promptly returned! Hope to hear from you soon!",EAST VILLAGE,"['Cats Allowed', 'Private Outdoor Space', 'Dogs Allowed', 'private roof deck', 'dishwasher', 'exposed brick']",medium,40.7221,6938861,-73.9837,be8b38e3002bc1f262025751cd4b081b,"['https://photos.renthop.com/2/6938861_3e860aa1ab5e40096749401368e16be6.jpg', 'https://photos.renthop.com/2/6938861_b7d32279a5b8d515da303cd6b3d53bc7.jpg', 'https://photos.renthop.com/2/6938861_7fa2cbcc379a97d9ef0cbe39dc95b675.jpg', 'https://photos.renthop.com/2/6938861_0fc138bf918194685e2cd8e605feb9da.jpg', 'https://photos.renthop.com/2/6938861_9fa509d7e5d6c718616b2669b8264949.jpg', 'https://photos.renthop.com/2/6938861_582407c5f64320544ac444a7b2685460.jpg', 'https://photos.renthop.com/2/6938861_c0173c83148ba6b665b7e6bafa08a727.jpg']",4899,201 east 2nd 
