,bathrooms,bedrooms,building_id,created,description,display_address,features,interest_level,latitude,listing_id,longitude,manager_id,photos,price,street_address
101401,1.0,1,4574febe40431811fcc72d46b3d7ff8a,2016-04-29 12:31:20,deal of the week,Riverside Drive ,"['Cats Allowed', 'Dogs Allowed', 'Elevator', 'Laundry In Building']",medium,40.841,6943899,-73.952,babf967aeb47132007ac2dd76c204d49,"['https://photos.renthop.com/2/6943899_6d7fe19f66291341da5aae6588fb5474.jpg', 'https://photos.renthop.com/2/6943899_0b50463885683ce7848eb1090d6bae13.jpg', 'https://photos.renthop.com/2/6943899_fbbfd46a38496ff57d83a7c9cdaa84b4.jpg']",1700,614 w 152st 
101404,1.0,0,3ca98e763dc12749aeacec18a1bf2b6f,2016-04-20 01:28:51,"Beautiful Hamilton Heights location, near the A,B,C,D 145th Street Station.This new Studio, features:a well equipped windowed Kitchen with large appliances, many cabinets and a DISHWASHER;the large living area with four windows easily arranges all your necessary furniture.A great value and rarely available in the neighborhood.To arrange a viewing please call, text or email me the times you can meet. ",Edgecombe Avenue,['Pre-War'],medium,40.8276,6897909,-73.9413,1133f564d46b8a76c96857ad34fb4d16,"['https://photos.renthop.com/2/6897909_151fbdd3f6153d4390dc551a5b3f6848.jpg', 'https://photos.renthop.com/2/6897909_4f99745b7b7a2408ddb1ed6194895968.jpg', 'https://photos.renthop.com/2/6897909_eaf395874ea24c6cb2e684edb791ff51.jpg', 'https://photos.renthop.com/2/6897909_0ff2612be68150e4f97cb0af5b06a9c7.jpg', 'https://photos.renthop.com/2/6897909_1f61258213a9a03d8c7219f42880bada.jpg']",1295,363 Edgecombe Avenue
101407,1.0,2,0,2016-04-26 02:54:17,"THIS UNIT IS SO BELOW MARKET VALUE THAT IT'S PRACTICALLY STEALING! =OThis 2 bedroom unit has hardwood flooring throughout and an abundance of natural light! The super spacious living room features exposed bricks! Large bedrooms can accommodate queen-sized beds! FULL BATH!<br /><br />The apartment is located in a fabulous building less than one block from St. Marks and Tompkins Square Park.<br /><br />The East Village is known for its great shops, restaurants, and nightlife. Within a five block radius, you have Veselka, Cafe Mogador, Webster Hall. <br /><br />Call/Text/E-mail for showings! Not your apartment? That's fine. I have access to EVERYTHING on the market!<br /><br />-------------Listing courtesy of Miron Properties. All material herein is intended for information purposes only and has been compiled from sources deemed reliable. Though information is believed to be correct, it is presented subject to errors, omissions, changes or withdrawal without notice.  Miron Properties is a licensed Real Estate Broker.  www.MironProperties.com<p><a  website_redacted ",1st Ave.,['Hardwood Floors'],medium,40.7286,6925088,-73.9849,e60c21f15a9c00f6ab95752a37b8a451,"['https://photos.renthop.com/2/6925088_c92708403ccd5dd3c347b793285b8381.jpg', 'https://photos.renthop.com/2/6925088_8c9b093c4b18570b368512b6a4131060.jpg', 'https://photos.renthop.com/2/6925088_a72ef798cb27e1e9d88f99f685714ff9.jpg']",3195,153 1st Ave.
101408,1.0,1,faffb98c9796cf1672e9841146f05291,2016-04-25 01:39:08,"This large 1 bedroom duplex is located in DUMBO/Downtown Brooklyn on Concord Street and Duffield Street. This newly renovated corner apartment offers gorgeous hardwood floors and floor to ceiling windows that offer an abundance of natural light. The kitchen has stainless steel appliances, including a dishwasher, ample counter space and a double door refrigerator. The bathroom is tiled and has a deep soaking tub for ultimate relaxation. The second floor consists of the bedroom that can fit a king size bed! Amenities include in-unit Bosch washer/dryer, pets allowed, fitness room, virtual doorman, and roof access. It is located right off the F train at York Street, making traveling to Manhattan and throughout Brooklyn a breeze!",177 Concord Street,"['Cats Allowed', 'Dogs Allowed', 'Prewar', 'Dishwasher', 'Laundry in Unit', 'Hardwood Floors', 'High Ceiling']",low,40.6978,6921218,-73.9838,a1bcf3f6e20057f11af959649b505d6a,"['https://photos.renthop.com/2/6921218_01131a89f5eb409e407ec833dda2d3a4.jpg', 'https://photos.renthop.com/2/6921218_575bdb98db10db45f5f874ea114b6e02.jpg', 'https://photos.renthop.com/2/6921218_35db4b9c4aef0a93716e695e2fa5fa94.jpg', 'https://photos.renthop.com/2/6921218_017b2da7139cdefa400a79569cd0a02f.jpg', 'https://photos.renthop.com/2/6921218_9fa4979a5635ad3c74b0bfacb174ec6a.jpg', 'https://photos.renthop.com/2/6921218_0d8e736dbb5176524004a9556b9f38fd.jpg', 'https://photos.renthop.com/2/6921218_bdfda0584a57705c673e256f00cedcfe.jpg', 'https://photos.renthop.com/2/6921218_42320693b6fe9f938bd06a271f139196.jpg', 'https://photos.renthop.com/2/6921218_3bfe3d7a655ed473f629742394f2021e.jpg', 'https://photos.renthop.com/2/6921218_05af98bd355941f99fddcad8689c44af.jpg']",3175,177 CONCORD STREET
101413,1.0,1,18b2a8a9109265cb7b369a925e384f87,2016-04-19 02:22:43,"A wonderful one bedroom apartment that includes hardwood floors, large windows, bright light, an open kitchen, stainless steel appliances, granite counter, and a tiled bathroom.<br /><br />The building is equipped with a 24 hour doorman, concierge, laundry room, bike room, and storage.<br /><br />GREAT LOCATION!!! Chelsea Area is located near all major transportation. close to Penn Station, and Amtrak. This exciting Manhattan neighborhood has everything, restaurants, eater's, cafes, sport bars, deli's, hotels, markets, boutiques, retail, art galleries, museums, and theaters.<br /><br /><br /><br />-------------Listing courtesy of Miron Properties. All material herein is intended for information purposes only and has been compiled from sources deemed reliable. Though information is believed to be correct, it is presented subject to errors, omissions, changes or withdrawal without notice.  Miron Properties is a licensed Real Estate Broker.  www.MironProperties.com<p><a  website_redacted ", West 23rd Street,"['Doorman', 'Pre-War', 'Laundry in Building', 'Hardwood Floors']",low,40.7441,6892122,-73.9964,04d0ef6e0904b9ed58007ff9e69b42f4,"['https://photos.renthop.com/2/6892122_1b9e977afafb019d6939834141977d34.jpg', 'https://photos.renthop.com/2/6892122_d9845dda9e4b31d2c52504add743e47c.jpg', 'https://photos.renthop.com/2/6892122_52ea0f3edc0aebd536d6da5df6958b94.jpg', 'https://photos.renthop.com/2/6892122_52342b1eb3d9bb9536f42e373f4ddbb5.jpg', 'https://photos.renthop.com/2/6892122_9e1845b18ceb65c602cb89b8a11649ab.jpg', 'https://photos.renthop.com/2/6892122_222a0d966eef4ce25e6f0e71849b4215.jpg', 'https://photos.renthop.com/2/6892122_02fdf991e164109e2005acd27c0cd64d.jpg', 'https://photos.renthop.com/2/6892122_7c8104dcdd90bb77174b904ead800525.jpg']",3375,208  West 23rd Street
101416,1.0,0,9b6cf886379a2511f8c633c84028efe7,2016-04-05 05:23:25,"All apartments are newly renovated featuring: bleached-plank hardwood floors, recessed lighting, granite countertops, stainless steel appliances, cherry wood cabinets, crown and baseboard moldings, with marble bathrooms.Washer & dryer in unit!This building also features a common patio space!NOW OFFERING: No Fee OR 1 Month Free on a 12 Month Lease (Net effective price advertised. Gross Price: $2600)<br /><br />For a viewing, please contact:Mike LeeLicensed Real Estate AgentM: 603-814-6240Email: kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ",E 1st St,"['Pre-War', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Dogs Allowed', 'Cats Allowed']",medium,40.7239,6825332,-73.9901,81c2d2e6ad88e2d09d7f9260104f47d5,"['https://photos.renthop.com/2/6825332_165e6ac328335557e9b0c75127be8616.jpg', 'https://photos.renthop.com/2/6825332_8e4a5c68cecc15a130b6662ec5575cd4.jpg', 'https://photos.renthop.com/2/6825332_7639ff2eb24710b7516ceb5178963378.jpg', 'https://photos.renthop.com/2/6825332_414e409fc44a6fbac9f4b6a4ccbe09d5.jpg']",2446,39 E 1st St
101417,1.0,2,0,2016-04-09 01:13:47,"Two bedroom, one bath for rent in Crown Heights, Brooklyn.Pre-war building. Low-rise; 6 Floors; 42 Apartments. == == Voice Intercom == == Elevator == == Pets allowed == == Dishwasher == == Microwave == == ",Pacific Street,"['Pre-War', 'No Fee', 'Dogs Allowed', 'Cats Allowed']",low,40.6775,6846032,-73.9507,9bd2f3e32c7933d6da98f750d4b5610e,"['https://photos.renthop.com/2/6846032_aa6c42c03ad34c3bc0b5a6dcd5707936.jpg', 'https://photos.renthop.com/2/6846032_031f09908d0d2cbd4b25c21e08eaf7d4.jpg', 'https://photos.renthop.com/2/6846032_2588e37f89bdd19e5a5c9fc0ba410ab1.jpg', 'https://photos.renthop.com/2/6846032_2df5e138ef75ca5d3fb070102d4f6640.jpg', 'https://photos.renthop.com/2/6846032_17e2293a5cc32a5ca9709e1147970046.jpg']",2300,1236 Pacific Street
101420,1.0,0,0,2016-04-24 01:34:22,"65TH AND MADISON! ONE OF THE MOST SOUGHT AFTER AREAS IN NYC! STUDIO WITH HIGH CEILINGS AND HARDWOOD FLOORS.BRIGHT APT.INCREDIBLE LOCATION! The photos are not of the actual unit, but a similar apartment in the building.RENTAL BUILDING with QUICK and SIMPLE application process - approval within 24 hours.For listing locations, additional info, or to view an apartment, please contact Oren today via phone, text or email 24/7. I have access to EVERY listing on the Citi Habitats website in addition to MANY more not listed. ",East 65th Street,"['Pre-War', 'Dogs Allowed', 'Cats Allowed']",low,40.7673,6917633,-73.968,91a276fdb4c7ae5ff56fd0884b5121db,['https://photos.renthop.com/2/6917633_b252653017421b0cb12be6ba1480ca77.jpg'],2300,35 East 65th Street
101421,1.0,1,0,2016-04-07 01:23:04,"This stunning and sprawling corner apartment faces SW with gorgeous skyline views including the Empire State Building. Facing south gives you the most natural sunlight all throughout the day. The apartment also faces south which offers great sunsets. The living room and bedroom are at either end of the apartment with the bathroom separating them. This type of layout offers tenants the most ideal living opportunity, far better then side-by-side bedroom/living room. It's on the sixth floor of an elevator/laundry building in a fantastic Upper West Side Locale.Don't miss this one. Call or email to view today. ",West 86th Street,"['Pre-War', 'Dogs Allowed', 'Cats Allowed']",low,40.7866,6835863,-73.9731,f86d0c7055b35b62c7e83545e4213f80,"['https://photos.renthop.com/2/6835863_dbe5fbb298ee8cacfacf941027a25bec.jpg', 'https://photos.renthop.com/2/6835863_2d97583f459dd723bc93a41642de1c78.jpg', 'https://photos.renthop.com/2/6835863_e7c7ef6bfe0c76bc78794d422f0500dc.jpg', 'https://photos.renthop.com/2/6835863_cc1ac122bf0ebae0c4a0e18f132a197f.jpg', 'https://photos.renthop.com/2/6835863_dc37007d4a9a3ce5cb12d144675aed1a.jpg', 'https://photos.renthop.com/2/6835863_2587a00643c1483c862a4ca4e978e67f.jpg', 'https://photos.renthop.com/2/6835863_91aea07016537c707f7f6be33bf151f5.jpg', 'https://photos.renthop.com/2/6835863_3ba13c6a951d2df84a5f89450bfeecdc.jpg', 'https://photos.renthop.com/2/6835863_495d1e4ca36ce945c7c27b97fef25d16.jpg', 'https://photos.renthop.com/2/6835863_3c4118074d18bc91d822bcec4e1b0290.jpg', 'https://photos.renthop.com/2/6835863_86180ee6bf3aba8f7e36f14d4fc7cb53.jpg']",3800,120 West 86th Street
101422,1.0,2,4a8bc449d73570bf5eb780c1f0b81313,2016-04-05 06:19:15,"WONDERFUL Two Bedroom on Roosevelt Island. Very Affordable considering the abundance of space in this unit. Fully renovated and equipped with Hardwood Floors. Open Kitchen and there is light through out this apartment!<br /><br />Heat, electricity, water, and gas are all included in the rent price. Highly rated building.<br /><br /><br /><br /><p><a  website_redacted ",Main St.,"['Doorman', 'Elevator', 'Laundry in Building', 'Hardwood Floors', 'No Fee']",low,40.7622,6826309,-73.9495,39af186286605963b1d75543e1492c61,"['https://photos.renthop.com/2/6826309_9b8518777a6023245172ffe3035be13e.jpg', 'https://photos.renthop.com/2/6826309_2f61aebf14e8ba2a6a1358664bb9f895.jpg', 'https://photos.renthop.com/2/6826309_b54c4e841ba9f49154260e8064209038.jpg']",3150,560 Main St.
101423,1.5,2,a1bd0631f4febfb498e34b7cf68bcfb1,2016-04-22 04:05:19,"Murray Hill apartment available for rent. There is a doorman, elevator and laundry facilities inthe building.Feel free to e-mail me or give me a call when you can come in to the office and take a look at the apartment.2 BR - $ 4,350<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",E 33 Street,"['Doorman', 'Elevator', 'Hardwood Floors', 'Dogs Allowed', 'Cats Allowed']",low,40.7448,6911894,-73.9784,456c0f57a55084af81c46430034c848d,"['https://photos.renthop.com/2/6911894_f3fd4e65fe547c60dbd8eb5974416db8.jpg', 'https://photos.renthop.com/2/6911894_93e7ca54ac55f99e5ccc58679e77d117.jpg', 'https://photos.renthop.com/2/6911894_c96e7c7121420daefa907ea4ef228511.jpg', 'https://photos.renthop.com/2/6911894_f492888ed00a08cf592c60d92707d807.jpg', 'https://photos.renthop.com/2/6911894_2db39abad9d55eddefab21ed38f94f35.jpg', 'https://photos.renthop.com/2/6911894_2dc1b61020b28460ac99e448a2e3200b.jpg', 'https://photos.renthop.com/2/6911894_edcf098461f40e465935e94f41581366.jpg', 'https://photos.renthop.com/2/6911894_da0a50d100761ed5a94f5db58a2a7d7a.jpg']",4250,200 E 33 Street
101425,1.0,2,8564bfb8eea92c2c0ecbeb907c0722aa,2016-04-19 02:44:25,"This gorgeous apartment is priced perfectly and will not last. Beautifully Renovated with updated fixtures and appliances. Fantastic Sun Exposure, and comfortable living space. Great Closet Space. Conveniently located near restaurants, shops, bars, lounges, and the best this area has to offer. All transportation, including express trains, within minutes from your front door. For more information on this apartment and others Call/Text/E-Mail Doyin 746-685-8384 kagglemanager@renthop.com**I HAVE ACCESS TO EVERY AVAILABLE LISTING INCLUDING EXCLUSIVE LISTINGS AT BOND NEW YORK PROPERTIES. IF THIS APARTMENT IS NOT WHAT YOU ARE LOOKING FOR, I HAVE THE MEANS TO FIND YOU THE RIGHT PLACE SO FEEL FREE TO E-MAIL, TEXT, OR CALL AT ANY TIME**<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",W 103 Street,[],low,40.7993,6892743,-73.9689,e2dbe72cec121c609f89e4d7ea127995,"['https://photos.renthop.com/2/6892743_cf929118d2af5d190d5f471442d2e1fa.jpg', 'https://photos.renthop.com/2/6892743_126a2609b6551205e45eca214eac27c1.jpg', 'https://photos.renthop.com/2/6892743_a9ccbf632f713d8c23efcad47b490ae2.jpg', 'https://photos.renthop.com/2/6892743_1c5c934fa3fb2270fd012570d8bc5b92.jpg']",3200,235 W 103 Street
10143,1.0,2,4ca460e579f4c4ddb76bb2a08ea79be1,2016-06-29 06:12:00,"What a fantastic apartment; a tremendous 2 Bedroom RR with plenty of large Windows and gorgeous hardwood flooring throughout. There is an Eat-In Kitchen with nice cabinet space. The spacious Living Room is perfect for entertaining. This apartment is an excellent blend of style and utility, with a clawfoot bathtub, nice renovations and pristine original details. SORRY NO PETS<br /><br />Set in a charming building right by Glen Ridge Park and close to the M train, this apartment is a great value!<br /><br />Please Text or Email Mark!<br /><br /><p><a  website_redacted ",68th Avenue,['Hardwood Floors'],high,40.7059,7232746,-73.8928,8b48e4d747f648a3e83273faecdb5f9e,"['https://photos.renthop.com/2/7232746_fbabb273d772e4a0fffd6de37de9a8f5.jpg', 'https://photos.renthop.com/2/7232746_4f9af7ca3ca56e322317158eb9265b32.jpg', 'https://photos.renthop.com/2/7232746_a2c7ccf30908cdc8ac1512bb71c221ca.jpg', 'https://photos.renthop.com/2/7232746_d9a1dfc4d629a430d9e32a746186e4a7.jpg']",1650,64-46 68th Avenue
101433,1.0,0,0,2016-04-03 11:51:56,"This spacious studio offers stainless steel kitchen appliances, a safe in the apartment, full pressurized walls allowing for the conversion, and great closet space. The building offers a 24 hour doorman, duplex gym. Landscaped roof deck, laundry room, and housekeeping/dry-cleaning services. ",Maiden Lane ,"['Common Outdoor Space', 'Cats Allowed', 'Dogs Allowed', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry In Building']",low,40.7074,7742631,-74.0076,26d69329a0f3b9abecbddd6abcb5b622,"['https://photos.renthop.com/2/6819629_02fbbf078a088c38b9c35eacc3cc4783.jpg', 'https://photos.renthop.com/2/6819629_48cb9c87e4b558869f3a494419fd16cb.jpg', 'https://photos.renthop.com/2/6819629_cbf10f779aad19e4ebdbde86ecf43053.jpg', 'https://photos.renthop.com/2/6819629_2647b9e72f094dba8908076346db8b94.jpg', 'https://photos.renthop.com/2/6819629_214c5997245ded23bfcd5bed171823bb.jpg', 'https://photos.renthop.com/2/6819629_2263f4aff7187855b9ee0396274b73ed.jpg']",3100,Maiden Lane 
10144,1.0,1,6fbd2252e8eca0758130d86e01f8bd42,2016-06-20 17:54:46,This is a Brand New Gut Renovated 1 Bedroom w/ Washer & Dryer featuring:Queen Size BedroomEbony Hardwood FloorsRecessed LightingCarrara Marble Counter-topsBrand New Stainless Steel AppliancesEspresso cabinetsCrown and Baseboard MoldingsA Luxury Bathroom w/ intricate mosaic tile-work<br /><br />CONTACT LUIS FOR VIEW 824-789-3400<br /><br /><br /><br /><p><a  website_redacted ,East 74th Street,"['Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee']",low,40.7696,7182317,-73.9567,2ad9044649cd6a842a822b1870509ad3,"['https://photos.renthop.com/2/7182317_4870c284ce45208a417b41e7d398e8d7.jpg', 'https://photos.renthop.com/2/7182317_59f2de1ddd1c171bbead58106963b4b1.jpg', 'https://photos.renthop.com/2/7182317_5f928af9e8a73bac79c4a3a543d43a9b.jpg', 'https://photos.renthop.com/2/7182317_d3b5dbf94d62c9430d00075a5b5c994f.jpg', 'https://photos.renthop.com/2/7182317_9ba86c2a5b507d3230c6dc764a421664.jpg', 'https://photos.renthop.com/2/7182317_77b52aae0269e5f027466ffe74ee38d1.jpg']",2900,322 East 74th Street
101440,1.0,0,4c1e8ced783eb4f3c16af92132234f76,2016-04-27 03:07:12,"Beautiful studio w/ full kitchen, fireplace, hardwood floors, exposed brick, and large living area that can accommodate a bed plus extra furniture. *** Prime Greenwich Village location!<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",Sullivan Street,['Hardwood Floors'],medium,40.7297,6930429,-73.9999,2eb205ff26404c7eaacc71b2b71198f5,"['https://photos.renthop.com/2/6930429_0ccfc7b130e7cd31999830d891a24c87.jpg', 'https://photos.renthop.com/2/6930429_1b71dd4d821966346dbfa3d8eec5da98.jpg', 'https://photos.renthop.com/2/6930429_cba3ff4de1a6d70f226ee595271923b8.jpg', 'https://photos.renthop.com/2/6930429_4ddef7947ea26f64bc7726dadca41ad9.jpg']",2250,224 Sullivan Street
101442,1.0,0,766241ad10fb6a35b12b03758d86cd5c,2016-04-17 03:46:19,"HUGE STUNNING NO FEE STUDIO IN THE HEART OF THE EAST VILLAGE Lap of Luxury in Prime East Village! True luxury living at its finest! Large studio with high end finishes, great light, and all the amenities of 5 star living in a prime East Village area. The apartment features a gorgeous stainless steel kitchen with a dishwasher and plenty of cabinets, as it also boasts gorgeous bathroom tile work and ample closet space. EMAIL, CALL, TEXT ANYTIME <br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",Second Avenue,"['Doorman', 'Elevator', 'Loft', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee']",medium,40.73,6887523,-73.9864,453d46f8113e1f2c730c2ee5a4469c71,"['https://photos.renthop.com/2/6887523_16e0543fb4dfa8dc6a5e7f3521cde57e.jpg', 'https://photos.renthop.com/2/6887523_84bab30758d24105d762d2514b7ca6c3.jpg', 'https://photos.renthop.com/2/6887523_7e1b2ff15041852a1964035b8495ec5a.jpg', 'https://photos.renthop.com/2/6887523_a0c23a730ddf7ec263628e94e59cbdf1.jpg', 'https://photos.renthop.com/2/6887523_34fad0cd56c8055ebb553fb6155a6bed.jpg']",2775,166 Second Avenue
101452,1.0,0,daa8602f26a65e59d7bf579b06342860,2016-04-07 06:00:28,"Ultra Luxury Studio Apartment features:- Spacious living Room- Granite kitchen Counter-tops- Floor-to-Ceiling Windows- Stainless Steel Appliances- Marble Bathroom- Hardwood Floors- Ample Closets<br /><br />Pristine Glass Tower Building Features:- 24 Hour Doorman- Concierge- State-of-the-Art Fitness Center- Tenants Lounge- Roof Deck- Laundry Facilities- Bicycle Storage<br /><br />*$2,518 is the net effective rent after 1 month FREE RENT and NO BROKER FEE!<br /><br /><p><a  website_redacted ",West 37th Street,"['Roof Deck', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'New Construction', 'Dogs Allowed', 'Cats Allowed']",high,40.7562,6839796,-73.9968,5bcd1371394f97d7aa0aad0901bae8a0,"['https://photos.renthop.com/2/6839796_8d3f4700c35b8d512dbd7946b300752e.jpg', 'https://photos.renthop.com/2/6839796_32e32d54af623ce793459076f237ad5d.jpg', 'https://photos.renthop.com/2/6839796_196de54ab7fda5e5f66443ec441b433f.jpg', 'https://photos.renthop.com/2/6839796_ce6bfcc6ea8440ba215f05b341aa4cbc.jpg', 'https://photos.renthop.com/2/6839796_21c61d642a612501d50e2539c7b80258.jpg']",2500,455 West 37th Street
101454,1.0,2,5138ef00289a9b9a574efcb9b2f60fc9,2016-04-30 13:11:54,"2 QUEEN SIZE BEDROOMS with a LARGE LIVING ROOM + REAL PHOTOS + GREAT LAYOUT - Big Living Room & eat-in kitchen> Living room comfortably fits a couch, coffee table, TV, dining table & some other pieces of furniture, this room is spacious and a great layout which allows you to furnish it however you’d like to> Kitchen with a large fridge/freezer, stainless steel appliances, rustic wooden cabinets- 2 Queen sized bedrooms > Enough space in the rooms for a queen sized bed, a dresser & small desk- Windows in every room, good natural sunlight throughout apartment, complimented by the exposed brick and oak floor -Excellent layout> perfect for nurses, steps from the hospital > picturesque location beside the river-walk> Within a few minutes walk of an abundance of trendy cafes, restaurants, shops, parks, museums, theaters & more> Less than a 3 minute walk to closest subway-Building Amenities: Laundry room, elevator, 24/7 doormanSchedule an appointmentThis Will GO Fast!P", 330 east 30th street ,"['Cats Allowed', 'Dogs Allowed', 'Doorman', 'Elevator', 'Laundry In Building']",medium,40.7128,6948401,-74.0059,67e232e16c6614f1a9e543d91db326d7,"['https://photos.renthop.com/2/6948401_5ec18ac3c63afcc144df8e6230e82f25.jpg', 'https://photos.renthop.com/2/6948401_ed5ebb29d757ce6c48bdb487301c8d47.jpg', 'https://photos.renthop.com/2/6948401_21ff4242ecd898e7de75ce0a83f3db27.jpg', 'https://photos.renthop.com/2/6948401_2ede2be54890a2c9dd7081181d19081a.jpg']",2700, 340 east 30th street 
101457,1.0,1,b352a208c3719bc21ac217d788a8f0f9,2016-04-21 02:33:05,"Apartment Features:*Outdoor space*Large bedroom*Stainless steel appliances*Granite counter top*Tile bath with tub*Gushing light*Closet space*Great functional layoutSituated on a quiet tree lined street surrounded by the BEST restaurants in NYC. Close to cafes, parks, bakeries, trains, grocery stores, and much much more...Call, text, or email Moises Gonzalez (kagglemanager@renthop.com, 817-759-4571) to schedule your private showing!<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",Perry St.,"['Hardwood Floors', 'Outdoor Space']",low,40.7354,6904679,-74.0056,f7a8da66635d72bf11d493f0e0d287b3,"['https://photos.renthop.com/2/6904679_3a54068ccf1b2fee4a2c20dca707a3f9.jpg', 'https://photos.renthop.com/2/6904679_02a6066c638a40fcfc7b5c9eba5e56d6.jpg', 'https://photos.renthop.com/2/6904679_49e959b36e4baa4ce309909003741bd7.jpg', 'https://photos.renthop.com/2/6904679_e5ad32eb44ca11ad7c7628aab44db374.jpg']",2689,99 Perry St.
10146,2.5,4,3579c55631a026859d1ffc8992149c9f,2016-06-29 06:08:50,"******AVAILABLE NOW****MUST SEE***STEAL-DEAL***WILL NOT LAST LONG*****This luxurious ***OVER-SIZED FLEX 4 BEDROOMS 2.5 BATHROOMS**** Features hard-wood floors, 9"" ceilings, with an abundance of natural sunlight from every angle and panoramic city views, super-sized kitchen is equipped with stainless steel appliances, granite counter-tops and plenty of cabinet space, each bedroom can fit full-to-king sized beds with windows and A/C  in each room with plenty of closet space, one of the bedrooms is en-suite with its own bathroom and tonz of closet space, living room after flexed can easily fit an L couch,breakfast table,dinning table, and lots more living-space.-Floor-plan attached***REDUCED BROKERS FEE******WILL NOT LAST LONG***HURRY BEFORE IT'S GONE****<br /><br />******LOCATION BENEFITS******Located in the heart of midtown in the most prestigious areas of Manhattan,just steps away from the statewide public transportation hub Grand Central Terminal and near to a vast amount of supermarkets,bars,pubs,fine dinning restaurants,lounges, banks,post offices,pharmacies.You couldn't get a better location than this EXCLUSIVE apartment accessible to anything and everything NYC has to offer.******BUILDING AMENITIES******This luxury building has a lot to offer its tenants for its luxury living lifestyle.?Executive Resident Lounge & Lobby?24-Hour doorman & Concierge?laundry in building?Package Service?On-Site Management<br /><br />*****PUBLIC TRANSPORTATION*****---Grand Central Terminal,---Cross-Town Buses.<br /><br />FOR FURTHER INFO AND TO SCHEDULE A VIEWING AT THIS EXCLUSIVE LISTINGCONTACT: NASH BENAIM  CALL/TEXT: 304-782-4563  EMAIL: kagglemanager@renthop.com<p><a  website_redacted ",East 43rd Street,"['Doorman', 'Elevator', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee']",low,40.7506,7232627,-73.9713,54bf50a3e709c0bd499f9fdca5826147,"['https://photos.renthop.com/2/7232627_8be8c8c1c7a415dd28ff18ebfc1c903a.jpg', 'https://photos.renthop.com/2/7232627_e9cda2fdcd0bbf49ea65d59475829945.jpg', 'https://photos.renthop.com/2/7232627_410cdf7d7638ef3ee0ade78b09a800d2.jpg', 'https://photos.renthop.com/2/7232627_974577817d3ec25fb85290629d3c3924.jpg', 'https://photos.renthop.com/2/7232627_cac7e2868578629a628ee2e4f224e474.jpg', 'https://photos.renthop.com/2/7232627_cdd0033c30ad052185ab2051fddd53a1.jpg', 'https://photos.renthop.com/2/7232627_3590888be130494106f22bb5a8dd5e6c.jpg']",6900,303 East 43rd Street
101461,1.0,2,a56e36e36fba80e140d0a8e68b51f48c,2016-04-02 18:13:28,LOOK NO FURTHER!!Super Sweet incredibly affordable True 2br with TerraceSeparate Private BedroomsHard wood floorsHi ceilingsGreat light and spaceMASSIVE shared rear terrace (bring your BBQ)!Amazing location in the heart of the North side of Williamsburg Just two blocks to Bedford ave L!CALL MIKE 208-421-1596 FOR VIEWING TIMES!Listing Id: 2620456,williamsburg,"['Private Outdoor Space', ""** BRING UR BBQ! * SPRAWLING 2BR HOME * HUGE REAR TERRACE * MODERN EVERYTHING * CHEF'S KITCHEN * ALL NEW **""]",low,40.7152,6817202,-73.9564,699c325b818541f314b691b76f3238d7,"['https://photos.renthop.com/2/6817202_9e21fc8641c5b1bb8a37215f2cab3534.jpg', 'https://photos.renthop.com/2/6817202_0d79bd25a439b028320a3b768003512e.jpg', 'https://photos.renthop.com/2/6817202_1660f6251a1f932cde28cfcdfad7453d.jpg', 'https://photos.renthop.com/2/6817202_1192884907b1e18ea98c31e194374a76.jpg']",2400,"214 North 5th Street , "
